StudentID,CourseID
5794,134
5795,150
5796,114
5797,94
5798,195
5799,38
5800,23
5801,33
5802,181
5803,46
5804,19
5805,138
5806,133
5807,56
5808,41
5809,65
5810,98
5811,115
5812,63
5813,129
5814,96
5815,95
5816,74
5817,175
5818,124
5819,183
5820,109
5821,93
5822,99
5823,62
5824,175
5825,79
5826,157
5827,175
5828,47
5829,41
5830,107
5831,91
5832,194
5833,107
5834,6
5835,45
5836,84
5837,134
5838,71
5839,193
5840,149
5841,6
5842,143
5843,79
5844,199
5845,155
5846,133
5847,9
5848,68
5849,158
5850,91
5851,142
5852,61
5853,13
5854,60
5855,52
5856,152
5857,91
5858,158
5859,108
5860,168
5861,67
5862,192
5863,52
5864,199
5865,130
5866,6
5867,146
5868,123
5869,144
5870,180
5871,50
5872,33
5873,74
5874,27
5875,16
5876,49
5877,8
5878,172
5879,15
5880,82
5881,43
5882,35
5883,156
5884,114
5885,157
5886,166
5887,57
5888,200
5889,169
5890,17
5891,75
5892,115
5893,105
5894,73
5895,194
5896,74
5897,120
5898,144
5899,89
5900,40
5901,23
5902,58
5903,21
5904,16
5905,56
5906,144
5907,129
5908,98
5909,47
5910,59
5911,164
5912,4
5913,3
5914,131
5915,37
5916,1
5917,97
5918,73
5919,112
5920,52
5921,151
5922,112
5923,13
5924,185
5925,93
5926,18
5927,141
5928,112
5929,149
5930,11
5931,42
5932,73
5933,167
5934,132
5935,158
5936,71
5937,110
5938,50
5939,7
5940,43
5941,149
5942,197
5943,122
5944,111
5945,174
5946,155
5947,16
5948,7
5949,25
5950,159
5951,133
5952,64
5953,44
5954,196
5955,169
5956,78
5957,51
5958,148
5959,33
5960,97
5961,74
5962,193
5963,102
5964,38
5965,7
5966,122
5967,191
5968,149
5969,10
5970,88
5971,51
5972,11
5973,3
5974,153
5975,109
5976,77
5977,108
5978,73
5979,87
5980,10
5981,83
5982,116
5983,104
5984,165
5985,56
5986,80
5987,142
5988,148
5989,11
5990,83
5991,34
5992,54
5993,73
5994,97
5995,148
5996,36
5997,84
5998,198
5999,165
6000,82
6001,125
6002,38
6003,14
6004,134
6005,15
6006,105
6007,20
6008,12
6009,88
6010,46
6011,115
6012,131
6013,91
6014,1
6015,19
6016,1
6017,28
6018,4
6019,110
6020,60
6021,168
6022,190
6023,74
6024,158
6025,129
6026,35
6027,7
6028,4
6029,189
6030,157
6031,22
6032,164
6033,146
6034,113
6035,103
6036,53
6037,190
6038,161
6039,70
6040,98
6041,169
6042,91
6043,152
6044,121
6045,197
6046,178
6047,197
6048,133
6049,75
6050,77
6051,98
6052,175
6053,2
6054,115
6055,129
6056,67
6057,122
6058,187
6059,101
6060,76
6061,163
6062,27
6063,63
6064,141
6065,98
6066,44
6067,154
6068,45
6069,166
6070,189
6071,135
6072,164
6073,147
6074,160
6075,58
6076,95
6077,169
6078,142
6079,181
6080,58
6081,55
6082,101
6083,162
6084,126
6085,180
6086,16
6087,166
6088,96
6089,114
6090,134
6091,182
6092,188
6093,160
6094,188
6095,130
6096,129
6097,15
6098,121
6099,158
6100,99
6101,104
6102,120
6103,37
6104,14
6105,152
6106,48
6107,80
6108,164
6109,100
6110,197
6111,166
6112,32
6113,36
6114,110
6115,147
6116,158
6117,97
6118,97
6119,53
6120,85
6121,139
6122,54
6123,156
6124,69
6125,69
6126,133
6127,8
6128,26
6129,1
6130,154
6131,77
6132,22
6133,181
6134,45
6135,139
6136,164
6137,13
6138,30
6139,118
6140,25
6141,199
6142,108
6143,164
6144,80
6145,24
6146,121
6147,39
6148,52
6149,25
6150,43
6151,160
6152,160
6153,42
6154,183
6155,5
6156,71
6157,2
6158,85
6159,195
6160,96
6161,23
6162,154
6163,112
6164,171
6165,179
6166,44
6167,25
6168,112
6169,128
6170,127
6171,26
6172,65
6173,192
6174,47
6175,147
6176,195
6177,12
6178,36
6179,196
6180,57
6181,76
6182,33
6183,12
6184,79
6185,184
6186,21
6187,131
6188,133
6189,37
6190,177
6191,58
6192,128
6193,120
6194,68
6195,111
6196,185
6197,109
6198,128
6199,32
6200,104
6201,62
6202,171
6203,55
6204,189
6205,83
6206,25
6207,80
6208,36
6209,170
6210,45
6211,147
6212,61
6213,151
6214,132
6215,7
6216,93
6217,156
6218,79
6219,10
6220,28
6221,12
6222,88
6223,6
6224,44
6225,96
6226,16
6227,27
6228,128
6229,128
6230,142
6231,44
6232,9
6233,29
6234,152
6235,165
6236,9
6237,163
6238,79
6239,179
6240,178
6241,27
6242,197
6243,7
6244,112
6245,82
6246,184
6247,190
6248,196
6249,197
6250,169
6251,15
6252,104
6253,71
6254,118
6255,189
6256,128
6257,12
6258,77
6259,57
6260,146
6261,192
6262,38
6263,175
6264,103
6265,24
6266,156
6267,102
6268,41
6269,4
6270,127
6271,145
6272,34
6273,147
6274,49
6275,139
6276,148
6277,27
6278,82
6279,64
6280,151
6281,180
6282,133
6283,171
6284,149
6285,9
6286,149
6287,67
6288,36
6289,158
6290,44
6291,85
6292,106
6293,145
6294,142
6295,107
6296,86
6297,79
6298,168
6299,103
6300,21
6301,194
6302,32
6303,79
6304,95
6305,141
6306,165
6307,86
6308,163
6309,3
6310,108
6311,128
6312,172
6313,153
6314,82
6315,45
6316,153
6317,161
6318,27
6319,111
6320,64
6321,111
6322,82
6323,68
6324,47
6325,70
6326,60
6327,105
6328,90
6329,130
6330,191
6331,177
6332,34
6333,153
6334,169
6335,161
6336,94
6337,53
6338,165
6339,73
6340,68
6341,55
6342,83
6343,192
6344,50
6345,132
6346,161
6347,97
6348,103
6349,104
6350,114
6351,141
6352,81
6353,148
6354,13
6355,196
6356,136
6357,74
6358,137
6359,123
6360,32
6361,161
6362,88
6363,53
6364,170
6365,59
6366,112
6367,156
6368,107
6369,118
6370,165
6371,142
6372,170
6373,154
6374,194
6375,108
6376,121
6377,15
6378,117
6379,194
6380,83
6381,85
6382,33
6383,169
6384,181
6385,195
6386,96
6387,124
6388,73
6389,44
6390,187
6391,163
6392,188
6393,57
6394,38
6395,171
6396,157
6397,33
6398,150
6399,114
6400,197
6401,151
6402,142
6403,67
6404,162
6405,8
6406,18
6407,67
6408,163
6409,144
6410,50
6411,40
6412,47
6413,149
6414,46
6415,148
6416,20
6417,177
6418,138
6419,175
6420,167
6421,139
6422,119
6423,108
6424,134
6425,75
6426,16
6427,83
6428,89
6429,161
6430,63
6431,59
6432,73
6433,52
6434,197
6435,192
6436,144
6437,69
6438,61
6439,29
6440,131
6441,109
6442,164
6443,10
6444,151
6445,127
6446,176
6447,195
6448,152
6449,129
6450,90
6451,34
6452,150
6453,189
6454,84
6455,100
6456,169
6457,169
6458,117
6459,81
6460,143
6461,192
6462,88
6463,120
6464,148
6465,85
6466,27
6467,27
6468,169
6469,168
6470,152
6471,126
6472,153
6473,101
6474,7
6475,85
6476,190
6477,160
6478,132
6479,57
6480,153
6481,62
6482,185
6483,85
6484,154
6485,32
6486,165
6487,5
6488,49
6489,119
6490,111
6491,192
6492,158
6493,185
6494,60
6495,79
6496,166
6497,60
6498,170
6499,130
6500,123
6501,200
6502,113
6503,7
6504,155
6505,144
6506,117
6507,183
6508,179
6509,66
6510,175
6511,94
6512,34
6513,113
6514,155
6515,86
6516,45
6517,170
6518,37
6519,187
6520,192
6521,118
6522,25
6523,169
6524,103
6525,168
6526,182
6527,169
6528,139
6529,31
6530,16
6531,53
6532,149
6533,155
6534,124
6535,141
6536,123
6537,113
6538,57
6539,20
6540,68
6541,164
6542,153
6543,189
6544,46
6545,83
6546,153
6547,91
6548,79
6549,144
6550,140
6551,192
6552,29
6553,105
6554,195
6555,139
6556,195
6557,99
6558,133
6559,4
6560,102
6561,23
6562,118
6563,121
6564,135
6565,45
6566,177
6567,38
6568,172
6569,78
6570,172
6571,197
6572,109
6573,134
6574,176
6575,180
6576,80
6577,174
6578,191
6579,175
6580,80
6581,115
6582,111
6583,184
6584,35
6585,44
6586,31
6587,91
6588,119
6589,68
6590,56
6591,183
6592,158
6593,135
6594,52
6595,21
6596,70
6597,121
6598,103
6599,113
6600,177
6601,178
6602,69
6603,18
6604,52
6605,23
6606,117
6607,50
6608,85
6609,123
6610,66
6611,98
6612,87
6613,172
6614,74
6615,94
6616,71
6617,95
6618,38
6619,91
6620,187
6621,95
6622,122
6623,106
6624,168
6625,84
6626,49
6627,64
6628,155
6629,125
6630,139
6631,86
6632,51
6633,66
6634,167
6635,83
6636,41
6637,126
6638,80
6639,67
6640,101
6641,11
6642,20
6643,9
6644,123
6645,122
6646,23
6647,83
6648,76
6649,3
6650,158
6651,37
6652,182
6653,60
6654,73
6655,157
6656,43
6657,57
6658,92
6659,70
6660,117
6661,187
6662,172
6663,45
6664,76
6665,166
6666,149
6667,105
6668,125
6669,183
6670,87
6671,90
6672,11
6673,32
6674,96
6675,178
6676,32
6677,150
6678,142
6679,181
6680,5
6681,122
6682,1
6683,144
6684,8
6685,188
6686,129
6687,103
6688,2
6689,120
6690,138
6691,55
6692,154
6693,174
6694,104
6695,6
6696,21
6697,67
6698,56
6699,195
6700,34
6701,68
6702,90
6703,183
6704,65
6705,185
6706,1
6707,87
6708,95
6709,63
6710,105
6711,66
6712,180
6713,170
6714,188
6715,119
6716,101
6717,139
6718,84
6719,7
6720,30
6721,61
6722,67
6723,39
6724,122
6725,46
6726,33
6727,160
6728,30
6729,22
6730,124
6731,177
6732,141
6733,67
6734,199
6735,105
6736,112
6737,93
6738,153
6739,40
6740,7
6741,13
6742,106
6743,115
6744,130
6745,182
6746,10
6747,23
6748,83
6749,97
6750,115
6751,11
6752,72
6753,65
6754,92
6755,28
6756,109
6757,188
6758,183
6759,116
6760,38
6761,23
6762,123
6763,173
6764,185
6765,42
6766,179
6767,147
6768,101
6769,119
6770,163
6771,132
6772,100
6773,166
6774,16
6775,16
6776,126
6777,81
6778,161
6779,173
6780,174
6781,25
6782,12
6783,161
6784,97
6785,61
6786,108
6787,3
6788,153
6789,77
6790,181
6791,115
6792,162
6793,12
6794,40
6795,157
6796,5
6797,71
6798,25
6799,101
6800,80
6801,198
6802,133
6803,200
6804,153
6805,76
6806,186
6807,19
6808,2
6809,85
6810,159
6811,37
6812,102
6813,92
6814,43
6815,188
6816,150
6817,82
6818,21
6819,5
6820,33
6821,2
6822,142
6823,32
6824,147
6825,99
6826,106
6827,14
6828,142
6829,74
6830,96
6831,176
6832,99
6833,117
6834,49
6835,37
6836,40
6837,68
6838,80
6839,177
6840,58
6841,123
6842,42
6843,180
6844,159
6845,179
6846,112
6847,153
6848,6
6849,76
6850,180
6851,94
6852,56
6853,63
6854,96
6855,98
6856,172
6857,3
6858,50
6859,134
6860,153
6861,28
6862,56
6863,175
6864,186
6865,26
6866,191
6867,189
6868,12
6869,107
6870,95
6871,5
6872,128
6873,124
6874,79
6875,109
6876,21
6877,170
6878,159
6879,142
6880,188
6881,133
6882,61
6883,5
6884,124
6885,160
6886,27
6887,16
6888,65
6889,3
6890,57
6891,178
6892,91
6893,127
6894,161
6895,149
6896,55
6897,11
6898,168
6899,154
6900,8
6901,96
6902,23
6903,24
6904,156
6905,10
6906,168
6907,179
6908,76
6909,72
6910,196
6911,166
6912,7
6913,65
6914,96
6915,182
6916,11
6917,30
6918,49
6919,186
6920,35
6921,149
6922,39
6923,110
6924,197
6925,8
6926,162
6927,136
6928,67
6929,116
6930,116
6931,130
6932,139
6933,176
6934,83
6935,53
6936,174
6937,58
6938,134
6939,182
6940,49
6941,85
6942,143
6943,172
6944,142
6945,175
6946,96
6947,163
6948,32
6949,106
6950,133
6951,191
6952,104
6953,157
6954,10
6955,95
6956,39
6957,113
6958,128
6959,1
6960,42
6961,6
6962,107
6963,65
6964,128
6965,82
6966,96
6967,135
6968,166
6969,100
6970,111
6971,17
6972,53
6973,137
6974,23
6975,188
6976,100
6977,29
6978,118
6979,170
6980,40
6981,80
6982,162
6983,17
6984,72
6985,96
6986,163
6987,62
6988,3
6989,125
6990,107
6991,56
6992,193
6993,125
6994,176
6995,139
6996,82
6997,100
6998,200
6999,12
7000,16
7001,67
7002,192
7003,72
7004,1
7005,90
7006,180
7007,187
7008,55
7009,53
7010,159
7011,114
7012,47
7013,24
7014,71
7015,60
7016,58
7017,171
7018,13
7019,56
7020,171
7021,128
7022,44
7023,134
7024,179
7025,1
7026,39
7027,50
7028,166
7029,19
7030,87
7031,116
7032,182
7033,53
7034,97
7035,3
7036,133
7037,39
7038,92
7039,43
7040,190
7041,89
7042,110
7043,106
7044,200
7045,152
7046,194
7047,138
7048,124
7049,89
7050,82
7051,103
7052,91
7053,141
7054,19
7055,155
7056,89
7057,178
7058,86
7059,57
7060,191
7061,36
7062,176
7063,141
7064,83
7065,70
7066,84
7067,174
7068,148
7069,84
7070,182
7071,164
7072,177
7073,98
7074,24
7075,101
7076,167
7077,104
7078,193
7079,138
7080,119
7081,200
7082,169
7083,148
7084,188
7085,33
7086,140
7087,187
7088,41
7089,126
7090,166
7091,166
7092,36
7093,197
7094,198
7095,190
7096,142
7097,49
7098,90
7099,55
7100,198
7101,193
7102,152
7103,61
7104,27
7105,60
7106,46
7107,163
7108,28
7109,144
7110,74
7111,34
7112,120
7113,174
7114,105
7115,20
7116,45
7117,133
7118,64
7119,137
7120,65
7121,152
7122,153
7123,24
7124,55
7125,92
7126,41
7127,79
7128,15
7129,196
7130,163
7131,152
7132,93
7133,126
7134,188
7135,186
7136,5
7137,1
7138,78
7139,131
7140,143
7141,127
7142,39
7143,9
7144,117
7145,176
7146,143
7147,138
7148,64
7149,173
7150,150
7151,4
7152,24
7153,132
7154,15
7155,131
7156,148
7157,63
7158,151
7159,55
7160,112
7161,59
7162,133
7163,43
7164,76
7165,23
7166,130
7167,62
7168,171
7169,172
7170,123
7171,94
7172,198
7173,176
7174,125
7175,194
7176,101
7177,127
7178,6
7179,68
7180,104
7181,43
7182,43
7183,75
7184,139
7185,189
7186,31
7187,175
7188,88
7189,113
7190,5
7191,75
7192,21
7193,65
7194,31
7195,157
7196,169
7197,44
7198,182
7199,119
7200,62
7201,110
7202,136
7203,185
7204,50
7205,41
7206,80
7207,59
7208,22
7209,42
7210,75
7211,177
7212,196
7213,157
7214,126
7215,19
7216,94
7217,199
7218,64
7219,174
7220,126
7221,97
7222,199
7223,3
7224,77
7225,133
7226,39
7227,188
7228,189
7229,160
7230,18
7231,87
7232,76
7233,90
7234,69
7235,61
7236,189
7237,66
7238,167
7239,138
7240,200
7241,132
7242,174
7243,151
7244,134
7245,124
7246,3
7247,115
7248,198
7249,119
7250,37
7251,32
7252,83
7253,54
7254,162
7255,29
7256,19
7257,29
7258,124
7259,144
7260,113
7261,75
7262,81
7263,149
7264,112
7265,84
7266,186
7267,92
7268,117
7269,45
7270,144
7271,75
7272,169
7273,164
7274,163
7275,108
7276,54
7277,87
7278,179
7279,182
7280,18
7281,150
7282,30
7283,182
7284,55
7285,180
7286,196
7287,75
7288,173
7289,58
7290,106
7291,12
7292,35
7293,91
7294,22
7295,37
7296,45
7297,108
7298,55
7299,184
7300,15
7301,69
7302,24
7303,99
7304,174
7305,29
7306,39
7307,130
7308,70
7309,14
7310,21
7311,156
7312,27
7313,190
7314,175
7315,196
7316,160
7317,96
7318,17
7319,173
7320,107
7321,111
7322,7
7323,182
7324,41
7325,174
7326,139
7327,40
7328,7
7329,155
7330,8
7331,199
7332,94
7333,15
7334,187
7335,5
7336,162
7337,198
7338,46
7339,24
7340,40
7341,146
7342,180
7343,93
7344,56
7345,129
7346,129
7347,30
7348,113
7349,64
7350,18
7351,114
7352,111
7353,120
7354,22
7355,51
7356,44
7357,102
7358,35
7359,11
7360,43
7361,124
7362,153
7363,74
7364,153
7365,10
7366,104
7367,35
7368,4
7369,64
7370,21
7371,66
7372,88
7373,168
7374,139
7375,44
7376,179
7377,189
7378,191
7379,137
7380,128
7381,43
7382,159
7383,199
7384,106
7385,72
7386,138
7387,70
7388,44
7389,48
7390,85
7391,160
7392,189
7393,172
7394,154
7395,105
7396,92
7397,27
7398,198
7399,2
7400,90
7401,54
7402,144
7403,159
7404,14
7405,117
7406,26
7407,67
7408,175
7409,129
7410,192
7411,22
7412,198
7413,120
7414,145
7415,40
7416,93
7417,67
7418,12
7419,36
7420,21
7421,106
7422,152
7423,99
7424,85
7425,36
7426,136
7427,47
7428,132
7429,81
7430,86
7431,89
7432,153
7433,9
7434,64
7435,74
7436,116
7437,171
7438,190
7439,20
7440,170
7441,11
7442,8
7443,154
7444,161
7445,77
7446,152
7447,182
7448,108
7449,134
7450,106
7451,156
7452,38
7453,7
7454,195
7455,40
7456,142
7457,110
7458,74
7459,86
7460,37
7461,183
7462,10
7463,176
7464,77
7465,70
7466,190
7467,175
7468,184
7469,16
7470,18
7471,167
7472,144
7473,52
7474,90
7475,139
7476,83
7477,136
7478,37
7479,199
7480,174
7481,92
7482,142
7483,87
7484,146
7485,146
7486,98
7487,113
7488,151
7489,146
7490,3
7491,187
7492,133
7493,152
7494,112
7495,55
7496,197
7497,125
7498,110
7499,129
7500,114
7501,149
7502,100
7503,64
7504,89
7505,35
7506,35
7507,68
7508,156
7509,3
7510,89
7511,122
7512,147
7513,159
7514,102
7515,41
7516,14
7517,129
7518,81
7519,9
7520,171
7521,93
7522,92
7523,39
7524,61
7525,123
7526,39
7527,188
7528,169
7529,57
7530,130
7531,112
7532,143
7533,74
7534,2
7535,139
7536,56
7537,19
7538,5
7539,124
7540,59
7541,199
7542,89
7543,109
7544,124
7545,102
7546,137
7547,11
7548,192
7549,188
7550,50
7551,112
7552,156
7553,113
7554,104
7555,53
7556,87
7557,187
7558,162
7559,99
7560,23
7561,174
7562,152
7563,144
7564,116
7565,162
7566,91
7567,55
7568,42
7569,151
7570,172
7571,182
7572,65
7573,102
7574,195
7575,189
7576,198
7577,84
7578,37
7579,83
7580,66
7581,84
7582,1
7583,112
7584,184
7585,136
7586,151
7587,14
7588,75
7589,121
7590,112
7591,88
7592,60
7593,61
7594,172
7595,1
7596,98
7597,147
7598,29
7599,131
7600,156
7601,174
7602,85
7603,89
7604,98
7605,93
7606,26
7607,194
7608,63
7609,153
7610,69
7611,46
7612,113
7613,11
7614,132
7615,34
7616,137
7617,6
7618,42
7619,167
7620,45
7621,175
7622,115
7623,75
7624,84
7625,115
7626,175
7627,184
7628,170
7629,79
7630,27
7631,5
7632,11
7633,81
7634,173
7635,118
7636,92
7637,31
7638,125
7639,77
7640,79
7641,100
7642,58
7643,145
7644,104
7645,179
7646,10
7647,128
7648,124
7649,80
7650,86
7651,182
7652,88
7653,113
7654,180
7655,74
7656,79
7657,187
7658,174
7659,28
7660,10
7661,54
7662,194
7663,173
7664,129
7665,66
7666,20
7667,136
7668,132
7669,67
7670,167
7671,72
7672,71
7673,165
7674,19
7675,91
7676,42
7677,195
7678,72
7679,2
7680,156
7681,198
7682,29
7683,150
7684,125
7685,190
7686,49
7687,55
7688,39
7689,53
7690,14
7691,199
7692,60
7693,160
7694,84
7695,184
7696,16
7697,50
7698,1
7699,163
7700,35
7701,129
7702,62
7703,27
7704,137
7705,34
7706,63
7707,61
7708,66
7709,59
7710,23
7711,16
7712,79
7713,7
7714,165
7715,35
7716,89
7717,34
7718,102
7719,71
7720,147
7721,12
7722,153
7723,150
7724,80
7725,101
7726,143
7727,51
7728,191
7729,94
7730,125
7731,128
7732,169
7733,69
7734,53
7735,16
7736,163
7737,39
7738,13
7739,82
7740,92
7741,171
7742,193
7743,14
7744,159
7745,13
7746,182
7747,24
7748,65
7749,121
7750,136
7751,145
7752,174
7753,108
7754,29
7755,5
7756,51
7757,87
7758,149
7759,113
7760,44
7761,165
7762,76
7763,142
7764,41
7765,75
7766,198
7767,23
7768,113
7769,129
7770,167
7771,177
7772,143
7773,35
7774,2
7775,62
7776,35
7777,3
7778,128
7779,24
7780,43
7781,72
7782,188
7783,181
7784,48
7785,144
7786,18
7787,5
7788,83
7789,56
7790,195
7791,11
7792,189
7793,1
7794,59
7795,171
7796,151
7797,57
7798,197
7799,59
7800,44
7801,191
7802,5
7803,90
7804,155
7805,116
7806,192
7807,63
7808,40
7809,191
7810,195
7811,46
7812,156
7813,130
7814,49
7815,110
7816,142
7817,198
7818,70
7819,124
7820,167
7821,117
7822,6
7823,143
7824,102
7825,19
7826,78
7827,29
7828,149
7829,77
7830,181
7831,30
7832,31
7833,61
7834,161
7835,140
7836,103
7837,125
7838,40
7839,158
7840,136
7841,102
7842,11
7843,152
7844,39
7845,23
7846,39
7847,186
7848,120
7849,171
7850,26
7851,170
7852,6
7853,68
7854,198
7855,198
7856,22
7857,12
7858,167
7859,25
7860,59
7861,28
7862,149
7863,122
7864,116
7865,183
7866,196
7867,84
7868,75
7869,178
7870,87
7871,132
7872,14
7873,133
7874,65
7875,1
7876,125
7877,41
7878,159
7879,194
7880,157
7881,25
7882,52
7883,114
7884,124
7885,83
7886,192
7887,141
7888,175
7889,166
7890,187
7891,96
7892,146
7893,40
7894,41
7895,87
7896,124
7897,189
7898,118
7899,9
7900,74
7901,183
7902,107
7903,71
7904,104
7905,65
7906,56
7907,179
7908,178
7909,115
7910,129
7911,90
7912,97
7913,117
7914,29
7915,127
7916,158
7917,116
7918,134
7919,28
7920,109
7921,98
7922,75
7923,45
7924,77
7925,104
7926,77
7927,78
7928,184
7929,77
7930,160
7931,14
7932,193
7933,148
7934,85
7935,200
7936,119
7937,136
7938,64
7939,105
7940,150
7941,118
7942,63
7943,128
7944,69
7945,108
7946,188
7947,58
7948,28
7949,21
7950,87
7951,127
7952,122
7953,84
7954,19
7955,133
7956,13
7957,134
7958,95
7959,159
7960,174
7961,52
7962,95
7963,49
7964,92
7965,86
7966,162
7967,126
7968,107
7969,168
7970,115
7971,145
7972,172
7973,138
7974,155
7975,65
7976,82
7977,149
7978,91
7979,142
7980,20
7981,4
7982,94
7983,1
7984,196
7985,61
7986,143
7987,92
7988,69
7989,39
7990,24
7991,199
7992,134
7993,84
7994,73
7995,188
7996,189
7997,164
7998,52
7999,123
8000,14
8001,136
8002,190
8003,16
8004,146
8005,158
8006,70
8007,134
8008,61
8009,106
8010,189
8011,26
8012,190
8013,117
8014,29
8015,167
8016,142
8017,150
8018,34
8019,179
8020,143
8021,1
8022,160
8023,20
8024,11
8025,177
8026,143
8027,49
8028,102
8029,2
8030,185
8031,25
8032,148
8033,171
8034,3
8035,7
8036,22
8037,118
8038,163
8039,150
8040,23
8041,176
8042,194
8043,74
8044,147
8045,132
8046,54
8047,171
8048,64
8049,34
8050,148
8051,88
8052,92
8053,194
8054,53
8055,95
8056,114
8057,153
8058,99
8059,55
8060,11
8061,77
8062,95
8063,136
8064,120
8065,62
8066,78
8067,95
8068,145
8069,152
8070,32
8071,65
8072,128
8073,25
8074,165
8075,188
8076,105
8077,164
8078,82
8079,127
8080,114
8081,121
8082,121
8083,77
8084,173
8085,192
8086,128
8087,22
8088,1
8089,83
8090,84
8091,7
8092,69
8093,64
8094,21
8095,148
8096,80
8097,104
8098,197
8099,10
8100,180
8101,52
8102,131
8103,169
8104,154
8105,140
8106,189
8107,74
8108,80
8109,2
8110,188
8111,128
8112,192
8113,162
8114,169
8115,158
8116,154
8117,119
8118,144
8119,185
8120,144
8121,21
8122,11
8123,31
8124,90
8125,78
8126,68
8127,160
8128,82
8129,113
8130,42
8131,19
8132,147
8133,97
8134,15
8135,109
8136,178
8137,37
8138,94
8139,138
8140,149
8141,76
8142,108
8143,142
8144,142
8145,10
8146,56
8147,115
8148,199
8149,13
8150,141
8151,74
8152,87
8153,85
8154,27
8155,43
8156,101
8157,173
8158,186
8159,139
8160,45
8161,70
8162,10
8163,65
8164,74
8165,99
8166,130
8167,63
8168,60
8169,75
8170,124
8171,33
8172,162
8173,156
8174,37
8175,148
8176,13
8177,67
8178,38
8179,120
8180,80
8181,172
8182,95
8183,126
8184,165
8185,133
8186,191
8187,94
8188,10
8189,158
8190,27
8191,109
8192,163
8193,59
8194,103
8195,149
8196,157
8197,180
8198,191
8199,136
8200,138
8201,147
8202,77
8203,57
8204,152
8205,13
8206,70
8207,32
8208,173
8209,3
8210,16
8211,161
8212,197
8213,167
8214,103
8215,117
8216,72
8217,129
8218,153
8219,92
8220,68
8221,151
8222,46
8223,15
8224,132
8225,155
8226,50
8227,63
8228,107
8229,119
8230,200
8231,170
8232,65
8233,140
8234,27
8235,56
8236,119
8237,110
8238,90
8239,164
8240,198
8241,71
8242,77
8243,6
8244,175
8245,88
8246,6
8247,33
8248,164
8249,139
8250,93
8251,194
8252,112
8253,29
8254,123
8255,17
8256,72
8257,81
8258,42
8259,22
8260,4
8261,40
8262,112
8263,102
8264,185
8265,107
8266,103
8267,74
8268,33
8269,182
8270,128
8271,180
8272,188
8273,25
8274,63
8275,121
8276,74
8277,112
8278,29
8279,132
8280,98
8281,79
8282,188
8283,30
8284,20
8285,61
8286,110
8287,184
8288,156
8289,162
8290,99
8291,150
8292,160
8293,191
8294,55
8295,190
8296,72
8297,24
8298,175
8299,2
8300,200
8301,177
8302,177
8303,200
8304,66
8305,148
8306,133
8307,37
8308,127
8309,83
8310,144
8311,91
8312,175
8313,85
8314,28
8315,59
8316,132
8317,161
8318,139
8319,124
8320,177
8321,28
8322,60
8323,36
8324,113
8325,185
8326,56
8327,191
8328,98
8329,58
8330,94
8331,178
8332,147
8333,145
8334,119
8335,77
8336,21
8337,44
8338,181
8339,38
8340,163
8341,197
8342,167
8343,186
8344,95
8345,132
8346,98
8347,48
8348,150
8349,89
8350,177
8351,32
8352,139
8353,87
8354,144
8355,177
8356,197
8357,108
8358,136
8359,93
8360,129
8361,29
8362,79
8363,134
8364,93
8365,9
8366,168
8367,56
8368,104
8369,147
8370,37
8371,29
8372,84
8373,177
8374,66
8375,35
8376,89
8377,120
8378,116
8379,123
8380,100
8381,81
8382,63
8383,14
8384,130
8385,119
8386,185
8387,3
8388,29
8389,141
8390,99
8391,191
8392,120
8393,153
8394,17
8395,93
8396,86
8397,84
8398,88
8399,56
8400,160
8401,140
8402,75
8403,184
8404,75
8405,135
8406,155
8407,50
8408,99
8409,182
8410,126
8411,40
8412,53
8413,140
8414,130
8415,139
8416,124
8417,136
8418,55
8419,3
8420,44
8421,47
8422,122
8423,82
8424,71
8425,148
8426,8
8427,185
8428,151
8429,98
8430,107
8431,87
8432,149
8433,122
8434,98
8435,158
8436,141
8437,54
8438,120
8439,160
8440,123
8441,12
8442,6
8443,26
8444,157
8445,1
8446,113
8447,164
8448,49
8449,23
8450,18
8451,68
8452,134
8453,118
8454,157
8455,14
8456,88
8457,182
8458,102
8459,188
8460,153
8461,199
8462,147
8463,40
8464,112
8465,121
8466,83
8467,161
8468,168
8469,97
8470,101
8471,98
8472,110
8473,125
8474,22
8475,151
8476,26
8477,38
8478,144
8479,75
8480,164
8481,29
8482,195
8483,140
8484,193
8485,147
8486,152
8487,59
8488,133
8489,123
8490,42
8491,76
8492,174
8493,51
8494,83
8495,12
8496,180
8497,110
8498,50
8499,187
8500,94
8501,147
8502,5
8503,123
8504,150
8505,182
8506,148
8507,100
8508,38
8509,25
8510,180
8511,193
8512,20
8513,53
8514,49
8515,46
8516,112
8517,103
8518,177
8519,102
8520,141
8521,184
8522,57
8523,50
8524,101
8525,45
8526,48
8527,31
8528,106
8529,146
8530,117
8531,110
8532,125
8533,80
8534,117
8535,95
8536,178
8537,136
8538,112
8539,95
8540,13
8541,117
8542,173
8543,46
8544,115
8545,51
8546,129
8547,4
8548,30
8549,136
8550,31
8551,89
8552,31
8553,85
8554,136
8555,15
8556,42
8557,98
8558,179
8559,23
8560,59
8561,174
8562,94
8563,103
8564,83
8565,46
8566,141
8567,28
8568,33
8569,158
8570,64
8571,58
8572,87
8573,153
8574,102
8575,83
8576,159
8577,180
8578,92
8579,104
8580,166
8581,81
8582,139
8583,17
8584,39
8585,65
8586,18
8587,47
8588,54
8589,25
8590,161
8591,134
